"[31 29 31 31 29 29 29 28 29 29 29 29 30 30 29 30 30 29 28 28 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 28 28 29 29 29 29 30 29 31 29 27 30 29 29 29
 29 29 30 29 31 31 27 32]"
"[30 29 28 28 28 30 29 29 30 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 28 29 29 29 28
 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 30 30 30 30 29 29 28 28 29 30 29 29 29 29 29 30 30 29
 30 29 29 29 29 30 30 30 29 29 28 29 29 29 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 28 30 29 29 30 29 28 32
 29 28 28 30 29 29 32 26]"
"[29 27 15 11  9 10 11 12 12 11 11 10  9  9  9  9  9  8  8  8  8  7  7  8
  9  8  9  9  9 10 10  9  9  8  8  8  8  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 12 12 11 11 12 14 15 15
 13 12 11 11 11 12 12 11 10 10  9  9 10 11 13 14 16 16 16 16 18 19 19 19
 16 16 16 16 16 17 17 17 18 18 18 19 19 19 19 19 23 22 21 22 24 24 26 32
 34 44 57 73 79 75 71 31]"
"[31 32 11 10  7  9  9 11 10  9  8  8  9  9  9  9  9  9  8  8  8  8  8 10
  9  9 10 10 10 10 10 10 11 10  9  9  8  7  6  5  8  7  7  6  7  8  7  6
  3  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  4  4  5  4  4  3  3
  2  3  3  3  3  3  2  2  4  5  5  5  5  4  4  3  4  4  4  4  4  3  3  3
  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  3  4  4  5  5  4  4  3
  3  3  3  3  4  4  4  4  4  4  5  6  7  9 11 12 12 11 11 11 13 15 16 16
 14 13 11 10 10 11 10  9  8  9  9  9 10 12 14 15 16 16 17 18 20 23 23 21
 17 17 17 17 18 18 18 18 18 19 19 19 20 21 22 22 24 22 21 23 25 26 30 37
 46 64 75 74 71 68 70 25]"
"[28 30 12 14 13 14 12 11 11  9  9  9 10 10 10 10  9  9  9  9  8  7  7  8
  9  9  9 10 10 10 10 10  8  8  8  8  7  7  8  8  9  8  8  7  8  9  8  7
  5  5  5  5  5  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  2  2
  3  3  4  4  3  3  3  2  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3
  3  3  3  3  3  3  4  4  5  6  7  7  8  9 10 11 13 13 12 12 14 16 16 15
 14 13 11 11 11 11 11 10  9 11 12 12 13 15 17 17 16 16 17 19 22 24 23 21
 18 18 18 18 19 19 19 19 18 19 19 18 18 20 22 22 23 22 23 24 25 28 38 47
 59 74 79 69 66 65 65 29]"
"[29 30 17 17 15 16 14 14 15 15 14 15 14 14 14 15 12 13 14 15 14 11 10  9
 10 11 11 11 11 11 11 10  9 10 10 10  8  8 10 11 10  9  9  8  9  9  9  8
  9  9  8  8  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  5  6  8  9 10 11 11 12 13 13 12 12 12 13 12 11
 11 10 10 10 10 10 10 10  9 12 13 13 14 15 16 15 16 16 17 18 20 22 21 19
