"[30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 28 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 30 29 29 29 29 29
 30 29 29 29 28 29 29 29 30 29 29 29 30 30 29 29 29 29 30 29 29 29 28 28
 28 29 29 29 29 30 29 29 29 29 29 29 30 30 28 28 29 29 30 29 29 30 30 29
 27 29 28 28 31 31 28 30]"
"[29 31 28 30 30 30 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 30 30 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 28 28 29 29 30 29 29 30
 29 29 30 30 29 29 29 30 28 28 28 28 29 29 29 29 28 28 28 29 30 30 30 30
 30 30 30 29 28 29 29 29 29 29 29 28 28 29 30 30 31 31 28 27 28 28 27 28
 32 30 29 29 26 28 31 27]"
"[28 27 17 15 12 13 10 10  9  9  8  8  9  9  9  8  8  8  8  8  9  9  9  9
 10 10 11 11 10 10 10  9  9  9  9  8  8  8  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 11 12 14 15 15 15 14
 14 15 15 15 13 12 11 10 11 11 12 13 14 15 15 15 16 17 17 19 20 21 21 20
 17 17 16 15 15 16 16 17 19 19 19 18 19 20 21 23 22 23 23 25 28 26 24 28
 39 49 65 81 81 80 70 33]"
"[31 29 15 16 11 14 11 11 10 10 11 11 10 10 11 11 10 10 10  9  9  9 10 10
  9  8  8  8  8  8  7  6  7  7  8  8  7  7  7  7  8  7  6  6  7  8  8  7
  5  5  5  5  4  3  4  4  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  5  5  6  6  5  5  5  4  4  4  5  4  4  5  6  6  5  4  4
  4  4  4  4  4  4  4  4  4  4  5  6  7  9 10 11 12 12 13 14 16 16 16 15
 15 16 16 16 15 13 11  9  9  9 10 12 14 15 16 16 15 16 18 19 20 20 19 19
 19 18 17 18 19 19 18 18 17 18 19 19 19 20 22 24 24 26 25 26 29 28 32 42
 62 71 76 79 78 82 75 26]"
"[29 27 16 18 15 18 13 12 11 12 13 12 10 10 11 12 10 10 10  9  9  9  9  8
 10  9  8  8  8  9  8  8  8  9  9 10 10  9  8  8  8  8  7  8  9  9  8  8
  8  7  7  6  5  5  5  6  4  3  3  3  2  3  3  3  4  4  4  4  4  4  3  4
  3  4  4  4  3  3  3  3  4  4  4  4  3  3  4  4  3  3  4  4  4  4  5  5
  5  4  4  3  4  4  6  6  7  5  5  4  4  4  4  5  4  4  4  5  5  5  5  5
  4  4  4  4  4  4  4  4  3  5  7  8  8  8 10 12 13 13 13 13 14 15 15 15
