"[29 31 30 29 28 30 28 29 30 30 31 30 29 29 29 28 29 29 30 29 28 29 29 29
 30 29 29 31 30 28 29 30 28 29 29 29 29 29 29 28 30 30 29 29 28 28 29 29
 29 28 29 29 28 29 30 29 30 29 29 29 30 29 29 30 30 28 29 31 30 29 29 29
 30 29 29 29 29 28 28 29 29 28 28 28 29 29 29 29 29 29 28 28 29 30 30 29
 28 30 29 29 29 29 29 30 29 29 29 29 29 29 28 29 28 28 29 30 30 29 29 28
 29 29 29 28 28 30 30 30 27 30 29 28 30 30 28 30 28 30 30 28 28 29 30 29
 29 29 29 29 29 29 30 30 29 29 29 28 28 29 30 29 29 29 30 29 29 29 30 30
 30 28 28 30 30 29 28 30 29 29 28 29 30 30 29 29 28 29 28 28 28 30 30 28
 28 31 28 31 29 30 31 29]"
"[29 29 29 27 33 27 31 27 29 29 28 27 28 30 31 30 30 29 29 29 30 29 29 29
 29 28 27 27 29 30 29 28 28 30 30 30 29 30 30 30 27 28 29 30 30 30 29 29
 29 28 30 30 29 29 29 27 29 29 29 29 29 28 28 28 30 28 29 30 28 28 29 30
 29 28 28 30 30 29 29 29 30 30 29 29 29 28 28 27 28 29 29 29 29 29 28 27
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 28 29 30 31
 29 29 30 30 30 29 28 28 29 30 29 29 30 29 28 29 29 29 30 30 30 30 28 27
 29 29 29 30 30 29 28 28 27 29 30 30 30 29 28 27 29 29 28 28 29 30 29 27
 28 30 31 30 29 29 29 29 31 30 29 29 29 28 28 27 30 29 30 30 30 28 28 28
 30 24 31 31 28 30 28 28]"
"[ 29  30 107 110 109 108 105 108 105 104 103 100 100 100  99  98  94  90
  87  88  87  84  81  82  79  78  75  73  74  76  74  69  71  71  70  68
  66  65  64  64  65  63  60  57  56  57  58  59  59  58  58  58  56  56
  54  51  48  48  49  48  48  49  49  49  47  44  44  44  41  39  40  41
  40  40  40  40  40  38  37  37  39  40  41  41  40  40  39  39  34  35
  35  35  34  33  33  33  32  31  29  29  29  29  28  28  27  26  26  27
  27  27  26  25  23  23  24  25  28  31  35  38  42  43  47  54  59  62
  66  68  69  68  72  78  80  82  86  89  89  88  89  91  94  96  96  96
  96  96  97  98 100 102 104 106 110 112 113 112 112 115 118 121 118 120
 123 123 123 124 126 127 128 133 134 129 125 125 126 124 113 111 107 102
  98  94  90  88  91  97 110 125 135 139 143 147 152 158 161 160 176 195
 201  29]"
"[ 30  26 115 115 112 111 116 111 107 108 108 107 106 106 104 101 104 101
  99 100 100  97  95  94  92  91  88  84  83  82  79  75  75  74  73  73
  73  74  73  72  66  65  65  65  65  66  65  65  63  61  59  58  57  57
  56  53  53  55  55  54  53  54  54  53  54  50  49  48  46  44  44  43
  45  45  45  44  43  41  40  40  39  40  41  41  40  39  38  38  38  38
  38  37  36  35  36  38  35  33  32  32  33  33  32  31  31  31  30  30
  30  29  28  27  30  29  28  27  26  26  25  25  27  26  27  32  36  39
  44  48  56  54  59  65  65  66  72  75  80  79  79  82  85  86  86  88
  90  92  95  97  98  97  96  96 101 103 103 102 102 106 112 117 115 117
 119 118 117 117 120 122 123 130 132 129 126 128 130 129 127 126 123 119
 115 112 109 107 106 103 100  99  99 101 106 111 115 122 137 141 146 151
 159  31]"
"[ 29  31 125 119 123 122 119 119 115 116 116 115 115 115 114 111 107 107
